
> fmi@0.1.0 test
> jest src/hooks/useRegionRows/useRegionRows.test.ts

FAIL src/hooks/useRegionRows/useRegionRows.test.ts
  ● Test suite failed to run

    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m26[0m - [91merror[0m[90m TS1005: [0m'>' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                         ~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m32[0m - [91merror[0m[90m TS1005: [0m')' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                               ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m58[0m - [91merror[0m[90m TS1161: [0mUnterminated regular expression literal.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                                                         ~~~~~~~~~~~~~~~~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m28[0m:[93m3[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m28[0m   );
    [7m  [0m [91m  ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m29[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m29[0m };
    [7m  [0m [91m~[0m

----------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
 src/app/(route)/write/post/_components/ContentSection                                        |       0 |      100 |       0 |       0 |                   
  ContentSection.stories.tsx                                                                  |       0 |      100 |       0 |       0 | 2-29              
  ContentSection.tsx                                                                          |       0 |      100 |       0 |       0 | 1-50              
 src/app/(route)/write/post/_components/ImageSection                                          |       0 |        0 |       0 |       0 |                   
  ImageSection.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-32              
  ImageSection.tsx                                                                            |       0 |        0 |       0 |       0 | 3-75              
 src/app/(route)/write/post/_components/LocationSection                                       |       0 |        0 |       0 |       0 |                   
  LocationSection.stories.tsx                                                                 |       0 |      100 |       0 |       0 | 2-23              
  LocationSection.tsx                                                                         |       0 |        0 |       0 |       0 | 1-30              
 src/app/(route)/write/post/_components/TitleSection                                          |       0 |      100 |       0 |       0 |                   
  TitleSection.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-29              
  TitleSection.tsx                                                                            |       0 |      100 |       0 |       0 | 1-39              
 src/app/(route)/write/post/_components/_internal                                             |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/write/post/_components/_internal/CategoryPopup                               |       0 |        0 |       0 |       0 |                   
  CategoryPopup.stories.tsx                                                                   |       0 |      100 |       0 |       0 | 2-23              
  CategoryPopup.tsx                                                                           |       0 |        0 |       0 |       0 | 4-49              
 src/app/(route)/write/post/_components/_internal/ImagePreviewList                            |       0 |        0 |       0 |       0 |                   
  ImagePreviewList.tsx                                                                        |       0 |        0 |       0 |       0 | 3-94              
 src/app/(route)/write/post/_hooks/usePostWriteSubmit                                         |       0 |        0 |       0 |       0 |                   
  usePostWriteSubmit.ts                                                                       |       0 |        0 |       0 |       0 | 1-70              
 src/app/(route)/write/post/location                                                          |       0 |        0 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 2-15              
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 3-30              
 src/app/(route)/write/post/location/_components                                              |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/app/(route)/write/post/location/_components/LocationRangeSection                         |       0 |      100 |       0 |       0 |                   
  LocationRangeSection.tsx                                                                    |       0 |      100 |       0 |       0 | 3-32              
 src/app/(route)/write/post/location/_components/LocationSearchSection                        |       0 |        0 |       0 |       0 |                   
  LocationSearchSection.tsx                                                                   |       0 |        0 |       0 |       0 | 3-98              
 src/app/(route)/write/post/location/_components/PostWriteFormProvider                        |       0 |      100 |       0 |       0 |                   
  PostWriteFormProvider.tsx                                                                   |       0 |      100 |       0 |       0 | 4-32              
 src/app/(route)/write/post/location/_components/_internal                                    |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/write/post/location/_components/_internal/BottomSheet                        |       0 |        0 |       0 |       0 |                   
  BottomSheet.tsx                                                                             |       0 |        0 |       0 |       0 | 1-84              
  DISTANCE_OPTIONS.ts                                                                         |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/write/post/location/_components/_internal/PostWriteKakaoMap                  |       0 |        0 |       0 |       0 |                   
  PostWriteKakaoMap.tsx                                                                       |       0 |        0 |       0 |       0 | 3-35              
 src/components/common                                                                        |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-28              
 src/components/common/Badge                                                                  |       0 |      100 |       0 |       0 |                   
  Badge.stories.tsx                                                                           |       0 |      100 |     100 |       0 | 2-22              
  Badge.tsx                                                                                   |       0 |      100 |       0 |       0 | 1-38              
  CONST_BADGE.ts                                                                              |       0 |      100 |     100 |       0 | 1-6               
 src/components/common/Buttons/Bookmark                                                       |       0 |        0 |       0 |       0 |                   
  Bookmark.stories.tsx                                                                        |       0 |      100 |     100 |       0 | 2-16              
  Bookmark.tsx                                                                                |       0 |        0 |       0 |       0 | 2-44              
  constantBookmark.ts                                                                         |       0 |      100 |     100 |       0 | 1                 
 src/components/common/Buttons/Button                                                         |       0 |        0 |       0 |       0 |                   
  Button.stories.tsx                                                                          |       0 |      100 |       0 |       0 | 2-132             
  Button.tsx                                                                                  |       0 |        0 |       0 |       0 | 2-146             
  constantButton.ts                                                                           |       0 |      100 |     100 |       0 | 3-34              
 src/components/common/Buttons/Filter                                                         |       0 |        0 |       0 |       0 |                   
  Filter.stories.tsx                                                                          |       0 |      100 |     100 |       0 | 2-25              
  Filter.tsx                                                                                  |       0 |        0 |       0 |       0 | 2-89              
 src/components/common/Buttons/FloatingButton                                                 |       0 |        0 |       0 |       0 |                   
  FloatingButton.stories.tsx                                                                  |       0 |      100 |     100 |       0 | 2-16              
  FloatingButton.tsx                                                                          |       0 |        0 |       0 |       0 | 2-63              
 src/components/common/Buttons/ImageSelectButton                                              |       0 |        0 |       0 |       0 |                   
  ImageSelectButton.stories.tsx                                                               |       0 |        0 |       0 |       0 | 2-74              
  ImageSelectButton.tsx                                                                       |       0 |        0 |       0 |       0 | 4-121             
 src/components/common/Buttons/ImageSelectButton/_utils                                       |       0 |        0 |       0 |       0 |                   
  getImageButtonState.ts                                                                      |       0 |        0 |       0 |       0 | 3-8               
  handleClick.ts                                                                              |       0 |        0 |       0 |       0 | 4-17              
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/components/common/Buttons/KebabMenu                                                      |       0 |        0 |       0 |       0 |                   
  KebabMenu.stories.tsx                                                                       |       0 |      100 |     100 |       0 | 2-16              
  KebabMenu.tsx                                                                               |       0 |        0 |       0 |       0 | 3-90              
 src/components/common/Buttons/KebabMenuButton                                                |       0 |        0 |       0 |       0 |                   
  KebabMenuButton.stories.tsx                                                                 |       0 |      100 |     100 |       0 | 2-16              
  KebabMenuButton.tsx                                                                         |       0 |        0 |       0 |       0 | 2-40              
  constantKebabMenuButton.ts                                                                  |       0 |      100 |     100 |       0 | 1                 
 src/components/common/Buttons/Location                                                       |       0 |        0 |       0 |       0 |                   
  Location.stories.tsx                                                                        |       0 |      100 |     100 |       0 | 2-16              
  Location.tsx                                                                                |       0 |        0 |       0 |       0 | 2-42              
 src/components/common/Buttons/ScrollToTopButton                                              |       0 |        0 |       0 |       0 |                   
  ScrollToTopButton.stories.tsx                                                               |       0 |      100 |       0 |       0 | 2-47              
  ScrollToTopButton.tsx                                                                       |       0 |        0 |       0 |       0 | 3-65              
 src/components/common/Buttons/ToggleButton                                                   |       0 |        0 |       0 |       0 |                   
  ToggleButton.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-28              
  ToggleButton.tsx                                                                            |       0 |        0 |       0 |       0 | 1-64              
 src/components/common/Buttons/ViewMoreComment                                                |       0 |        0 |       0 |       0 |                   
  ViewMoreComment.stories.tsx                                                                 |       0 |      100 |       0 |       0 | 2-40              
  ViewMoreComment.tsx                                                                         |       0 |        0 |       0 |       0 | 2-42              
 src/components/common/Buttons/ViewMoreReply                                                  |       0 |        0 |       0 |       0 |                   
  ViewMoreReply.stories.tsx                                                                   |       0 |      100 |     100 |       0 | 2-16              
  ViewMoreReply.tsx                                                                           |       0 |        0 |       0 |       0 | 3-82              
 src/components/common/CheckBox                                                               |       0 |        0 |       0 |       0 |                   
  CheckBox.stories.tsx                                                                        |       0 |      100 |     100 |       0 | 2-27              
  CheckBox.tsx                                                                                |       0 |        0 |       0 |       0 | 3-47              
 src/components/common/Chip                                                                   |       0 |        0 |       0 |       0 |                   
  Chip.stories.tsx                                                                            |       0 |      100 |     100 |       0 | 2-19              
  Chip.tsx                                                                                    |       0 |        0 |       0 |       0 | 1-41              
 src/components/common/Dropdown                                                               |       0 |        0 |       0 |       0 |                   
  Dropdown.stories.tsx                                                                        |       0 |      100 |       0 |       0 | 4-50              
  Dropdown.tsx                                                                                |       0 |        0 |       0 |       0 | 5-83              
 src/components/common/Icon                                                                   |       0 |        0 |       0 |       0 |                   
  Icon.stories.tsx                                                                            |       0 |      100 |       0 |       0 | 2-29              
  Icon.tsx                                                                                    |       0 |        0 |       0 |       0 | 4-35              
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-84              
 src/components/common/Input/InputComment                                                     |       0 |        0 |       0 |       0 |                   
  InputComment.tsx                                                                            |       0 |        0 |       0 |       0 | 3-143             
 src/components/common/Input/InputComment/_internal                                           |       0 |        0 |       0 |       0 |                   
  InputCommentImageSection.tsx                                                                |       0 |      100 |       0 |       0 | 3-51              
  useHorizontalDragScroll.ts                                                                  |       0 |        0 |       0 |       0 | 1-38              
 src/components/common/Input/InputField                                                       |       0 |        0 |       0 |       0 |                   
  InputField.stories.tsx                                                                      |       0 |      100 |       0 |       0 | 2-40              
  InputField.tsx                                                                              |       0 |        0 |       0 |       0 | 5-111             
 src/components/common/Input/InputSearch                                                      |       0 |        0 |       0 |       0 |                   
  InputSearch.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-38              
  InputSearch.tsx                                                                             |       0 |        0 |       0 |       0 | 5-137             
 src/components/common/Input/InputText                                                        |       0 |        0 |       0 |       0 |                   
  InputText.stories.tsx                                                                       |       0 |      100 |       0 |       0 | 2-45              
  InputText.tsx                                                                               |       0 |        0 |       0 |       0 | 4-223             
 src/components/common/Input/_internal/Caption                                                |       0 |        0 |       0 |       0 |                   
  Caption.stories.tsx                                                                         |       0 |      100 |     100 |       0 | 2-28              
  Caption.tsx                                                                                 |       0 |        0 |       0 |       0 | 9-27              
 src/components/common/Input/_internal/Counter                                                |       0 |        0 |       0 |       0 |                   
  Counter.stories.tsx                                                                         |       0 |      100 |     100 |       0 | 2-16              
  Counter.tsx                                                                                 |       0 |        0 |       0 |       0 | 6-16              
 src/components/common/Input/_internal/DeleteButton                                           |       0 |        0 |       0 |       0 |                   
  DeleteButton.stories.tsx                                                                    |       0 |      100 |     100 |       0 | 2-16              
  DeleteButton.tsx                                                                            |       0 |        0 |       0 |       0 | 2-39              
 src/components/common/Input/_internal/Label                                                  |       0 |        0 |       0 |       0 |                   
  Label.stories.tsx                                                                           |       0 |      100 |     100 |       0 | 2-24              
  Label.tsx                                                                                   |       0 |        0 |       0 |       0 | 1-19              
 src/components/common/Input/_internal/_hooks                                                 |       0 |      100 |       0 |       0 |                   
  useFormInput.ts                                                                             |       0 |      100 |       0 |       0 | 1-17              
 src/components/common/ListItemImage                                                          |       0 |        0 |       0 |       0 |                   
  ListItemImage.stories.tsx                                                                   |       0 |      100 |     100 |       0 | 2-21              
  ListItemImage.tsx                                                                           |       0 |        0 |       0 |       0 | 1-84              
 src/components/common/Modal                                                                  |       0 |        0 |       0 |       0 |                   
  CONST_MODAL.ts                                                                              |       0 |      100 |     100 |       0 | 1-7               
  ConfirmModal.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-48              
  ConfirmModal.tsx                                                                            |       0 |        0 |       0 |       0 | 2-93              
 src/components/common/Modal/_internal                                                        |       0 |        0 |       0 |       0 |                   
  ModalLayout.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 4-43              
  ModalLayout.tsx                                                                             |       0 |        0 |       0 |       0 | 3-65              
 src/components/common/ProfileAvatar                                                          |       0 |        0 |       0 |       0 |                   
  ProfileAvatar.tsx                                                                           |       0 |        0 |       0 |       0 | 3-64              
  ProfileAvatart.stories.tsx                                                                  |       0 |      100 |     100 |       0 | 2-13              
 src/components/common/RadioOptionItem                                                        |       0 |        0 |       0 |       0 |                   
  RadioOptionItem.stories.tsx                                                                 |       0 |      100 |       0 |       0 | 1-48              
  RadioOptionItem.tsx                                                                         |       0 |        0 |       0 |       0 | 2-86              
 src/components/common/RequiredText                                                           |       0 |      100 |       0 |       0 |                   
  RequiredText.stories.tsx                                                                    |       0 |      100 |     100 |       0 | 2-16              
  RequiredText.tsx                                                                            |       0 |      100 |       0 |       0 | 1-11              
 src/components/common/Toast                                                                  |       0 |        0 |       0 |       0 |                   
  Toast.stories.tsx                                                                           |       0 |      100 |     100 |       0 | 2-30              
  Toast.tsx                                                                                   |       0 |        0 |       0 |       0 | 2-60              
  ToastTypes.ts                                                                               |       0 |      100 |     100 |       0 | 1-7               
 src/components/domain                                                                        |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-20              
 src/components/domain/BaseKakaoMap                                                           |       0 |        0 |       0 |       0 |                   
  BaseKakaoMap.tsx                                                                            |       0 |        0 |       0 |       0 | 3-172             
 src/components/domain/BaseKakaoMap/_internal                                                 |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/components/domain/BaseKakaoMap/_internal/MapState                                        |       0 |      100 |       0 |       0 |                   
  MapState.tsx                                                                                |       0 |      100 |       0 |       0 | 2-54              
 src/components/domain/CommentCard                                                            |       0 |        0 |       0 |       0 |                   
  CommentCard.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-51              
  CommentCard.tsx                                                                             |       0 |        0 |       0 |       0 | 1-57              
 src/components/domain/CommentList                                                            |       0 |        0 |       0 |       0 |                   
  CommentItem.tsx                                                                             |       0 |        0 |       0 |       0 | 3-70              
  CommentList.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-64              
  CommentList.tsx                                                                             |       0 |        0 |       0 |       0 | 1-52              
 src/components/domain/CommentList/_internal                                                  |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-6               
 src/components/domain/CommentList/_internal/CommentActions                                   |       0 |        0 |       0 |       0 |                   
  CommentActions.tsx                                                                          |       0 |        0 |       0 |       0 | 2-54              
 src/components/domain/CommentList/_internal/CommentBody                                      |       0 |        0 |       0 |       0 |                   
  CommentBody.tsx                                                                             |       0 |        0 |       0 |       0 | 9-23              
 src/components/domain/CommentList/_internal/CommentFooter                                    |       0 |        0 |       0 |       0 |                   
  CommentFooter.tsx                                                                           |       0 |        0 |       0 |       0 | 1-50              
 src/components/domain/CommentList/_internal/CommentMeta                                      |       0 |        0 |       0 |       0 |                   
  CommentMeta.tsx                                                                             |       0 |        0 |       0 |       0 | 1-46              
 src/components/domain/CommentList/_internal/CommentReplyForm                                 |       0 |        0 |       0 |       0 |                   
  CommentReplyForm.tsx                                                                        |       0 |        0 |       0 |       0 | 1-26              
 src/components/domain/CommentList/_internal/ReplyForm                                        |       0 |        0 |       0 |       0 |                   
  ReplyForm.tsx                                                                               |       0 |        0 |       0 |       0 | 1-24              
 src/components/domain/DateRangeBottomSheet                                                   |       0 |        0 |       0 |       0 |                   
  DateRangeBottomSheet.tsx                                                                    |       0 |        0 |       0 |       0 | 3-132             
 src/components/domain/DateRangeBottomSheet/_hooks                                            |       0 |        0 |       0 |       0 |                   
  useMakeDate.ts                                                                              |       0 |        0 |       0 |       0 | 1-50              
 src/components/domain/FilterSectionBottomSheet/FilterBottomSheet                             |       0 |        0 |       0 |       0 |                   
  FilterBottomSheet.tsx                                                                       |       0 |        0 |       0 |       0 | 4-290             
 src/components/domain/FilterSectionBottomSheet/FilterSection                                 |       0 |        0 |       0 |       0 |                   
  FilterSection.tsx                                                                           |       0 |        0 |       0 |       0 | 3-171             
 src/components/domain/FilterSectionBottomSheet/_constants                                    |       0 |      100 |     100 |       0 |                   
  CONSTANTS.ts                                                                                |       0 |      100 |     100 |       0 | 1-32              
  DEFAULT_FILTERS.ts                                                                          |       0 |      100 |     100 |       0 | 3                 
  LABELS.ts                                                                                   |       0 |      100 |     100 |       0 | 4-29              
  TABS.ts                                                                                     |       0 |      100 |     100 |       0 | 1                 
 src/components/domain/FilterSectionBottomSheet/utils                                         |       0 |        0 |       0 |       0 |                   
  applyFiltersToUrl.ts                                                                        |       0 |        0 |       0 |       0 | 17-82             
  deriveFilterParams.ts                                                                       |       0 |      100 |       0 |       0 | 8-45              
  getFilterSelectedFlags.ts                                                                   |       0 |      100 |       0 |       0 | 14-21             
 src/components/domain/FindPwForm                                                             |       0 |        0 |       0 |       0 |                   
  FindPwForm.tsx                                                                              |       0 |        0 |       0 |       0 | 3-64              
 src/components/domain/FooterButton                                                           |       0 |      100 |       0 |       0 |                   
  FooterButton.tsx                                                                            |       0 |      100 |       0 |       0 | 1-18              
 src/components/domain/ImageViewerModal                                                       |       0 |        0 |       0 |       0 |                   
  ImageViewerModal.tsx                                                                        |       0 |        0 |       0 |       0 | 3-93              
 src/components/domain/ImageViewerModal/_hooks                                                |       0 |        0 |       0 |       0 |                   
  useImageViewerNavigation.ts                                                                 |       0 |        0 |       0 |       0 | 1-35              
 src/components/domain/ImageViewerModal/_internal                                             |       0 |        0 |       0 |       0 |                   
  ImageViewerHeader.tsx                                                                       |       0 |        0 |       0 |       0 | 1-64              
  ImageViewerNavigation.tsx                                                                   |       0 |        0 |       0 |       0 | 1-42              
  formatDateWithTime.ts                                                                       |       0 |      100 |       0 |       0 | 1-9               
 src/components/domain/ImageViewerModal/_utils                                                |       0 |        0 |       0 |       0 |                   
  imageViewer.ts                                                                              |       0 |        0 |       0 |       0 | 2-6               
 src/components/domain/ListSearch                                                             |       0 |        0 |       0 |       0 |                   
  LIST_SEARCH_PLACEHOLDER.ts                                                                  |       0 |      100 |     100 |       0 | 1                 
  ListSearch.tsx                                                                              |       0 |        0 |       0 |       0 | 3-41              
  MOCK_REGIONS.ts                                                                             |       0 |      100 |     100 |       0 | 1                 
 src/components/domain/ListSearch/_internal                                                   |       0 |      100 |       0 |       0 |                   
  PostSearchView.tsx                                                                          |       0 |      100 |       0 |       0 | 1-14              
  RegionSearchView.tsx                                                                        |       0 |      100 |       0 |       0 | 3-33              
 src/components/domain/MypageEmptyUI                                                          |       0 |        0 |       0 |       0 |                   
  MypageEmptyUI.tsx                                                                           |       0 |        0 |       0 |       0 | 1-27              
 src/components/domain/MypageEmptyUI/_constants                                               |       0 |      100 |     100 |       0 |                   
  EMPTY_CONSTANTS.ts                                                                          |       0 |      100 |     100 |       0 | 1                 
 src/components/domain/MypageRequest/MypageCommentItem                                        |       0 |        0 |       0 |       0 |                   
  MypageCommentItem.tsx                                                                       |       0 |        0 |       0 |       0 | 1-49              
 src/components/domain/MypageRequest/MypageRequestDetailContainer                             |       0 |      100 |       0 |       0 |                   
  MypageRequestDetailContainer.tsx                                                            |       0 |      100 |       0 |       0 | 1-28              
 src/components/domain/MypageRequest/MypageRequestFilter                                      |       0 |        0 |       0 |       0 |                   
  MypageRequestFilter.tsx                                                                     |       0 |        0 |       0 |       0 | 3-49              
 src/components/domain/MypageRequest/MypageRequestList                                        |       0 |        0 |       0 |       0 |                   
  MypageRequestList.tsx                                                                       |       0 |        0 |       0 |       0 | 1-75              
 src/components/domain/MypageRequest/_constants                                               |       0 |      100 |     100 |       0 |                   
  LIST_STATUS_CHIP.ts                                                                         |       0 |      100 |     100 |       0 | 1                 
  MYPAGE_KEBAB_OPTION.ts                                                                      |       0 |      100 |     100 |       0 | 1                 
 src/components/domain/MypageSearch                                                           |       0 |      100 |       0 |       0 |                   
  MypageSearch.tsx                                                                            |       0 |      100 |       0 |       0 | 3-20              
 src/components/domain/PopupLayout                                                            |       0 |        0 |       0 |       0 |                   
  PopupLayout.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 4-30              
  PopupLayout.tsx                                                                             |       0 |        0 |       0 |       0 | 3-51              
 src/components/domain/PostListItem                                                           |       0 |        0 |       0 |       0 |                   
  PostListItem.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-25              
  PostListItem.tsx                                                                            |       0 |        0 |       0 |       0 | 1-83              
 src/components/domain/ReadOnlyCommentItem                                                    |       0 |        0 |       0 |       0 |                   
  ReadOnlyCommentItem.tsx                                                                     |       0 |        0 |       0 |       0 | 1-53              
 src/components/domain/Tab                                                                    |       0 |        0 |       0 |       0 |                   
  Tab.stories.tsx                                                                             |       0 |        0 |       0 |       0 | 4-60              
  Tab.tsx                                                                                     |       0 |        0 |       0 |       0 | 1-53              
 src/components/layout                                                                        |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/components/layout/DetailHeader                                                           |       0 |        0 |       0 |       0 |                   
  DetailHeader.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-62              
  DetailHeader.tsx                                                                            |       0 |        0 |       0 |       0 | 4-86              
 src/components/layout/Footer                                                                 |       0 |        0 |       0 |       0 |                   
  CONST_FOOTER.ts                                                                             |       0 |      100 |     100 |       0 | 1                 
  Footer.stories.tsx                                                                          |       0 |      100 |       0 |       0 | 2-13              
  Footer.tsx                                                                                  |       0 |        0 |       0 |       0 | 5-44              
 src/components/layout/Header                                                                 |       0 |        0 |       0 |       0 |                   
  CONST_HEADER.ts                                                                             |       0 |      100 |     100 |       0 | 1                 
  Header.tsx                                                                                  |       0 |        0 |       0 |       0 | 5-44              
  Hedaer.stories.tsx                                                                          |       0 |      100 |       0 |       0 | 2-13              
 src/components/layout/Header/_internal                                                       |       0 |        0 |       0 |       0 |                   
  SideBar.tsx                                                                                 |       0 |        0 |       0 |       0 | 1-104             
 src/components/state                                                                         |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/components/state/BaseStateLayout                                                         |       0 |      100 |       0 |       0 |                   
  BaseStateLayout.tsx                                                                         |       0 |      100 |       0 |       0 | 2-31              
 src/components/state/EmptyState                                                              |       0 |        0 |       0 |       0 |                   
  EmptyState.tsx                                                                              |       0 |        0 |       0 |       0 | 1-52              
 src/components/state/ErrorView                                                               |       0 |      100 |       0 |       0 |                   
  ErrorView.tsx                                                                               |       0 |      100 |       0 |       0 | 1-61              
 src/components/state/LoadingState                                                            |       0 |        0 |       0 |       0 |                   
  LoadingState.tsx                                                                            |       0 |        0 |       0 |       0 | 1-32              
 src/constants                                                                                |       0 |      100 |     100 |       0 |                   
  CATEGORY_OPTIONS.ts                                                                         |       0 |      100 |     100 |       0 | 1                 
  FIND_PW_ERROR.ts                                                                            |       0 |      100 |     100 |       0 | 1                 
  index.ts                                                                                    |       0 |      100 |     100 |       0 | 1-2               
 src/context                                                                                  |       0 |        0 |       0 |       0 |                   
  ToastContext.tsx                                                                            |       0 |        0 |       0 |       0 | 3-18              
 src/hooks                                                                                    |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-6               
 src/hooks/domain                                                                             |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/hooks/domain/useErrorToast                                                               |       0 |        0 |       0 |       0 |                   
  useErrorToast.ts                                                                            |       0 |        0 |       0 |       0 | 1-22              
 src/hooks/domain/useFilterParams                                                             |       0 |      100 |       0 |       0 |                   
  useFilterParams.ts                                                                          |       0 |      100 |       0 |       0 | 5-17              
 src/hooks/domain/useFindPwSubmit                                                             |       0 |      100 |       0 |       0 |                   
  useFindPwSubmit.ts                                                                          |       0 |      100 |       0 |       0 | 1-28              
 src/hooks/useHiddenPath                                                                      |       0 |        0 |       0 |       0 |                   
  useHiddenPath.ts                                                                            |       0 |        0 |       0 |       0 | 1-24              
 src/hooks/useInfiniteScroll                                                                  |       0 |        0 |       0 |       0 |                   
  useInfiniteScroll.ts                                                                        |       0 |        0 |       0 |       0 | 1-62              
 src/hooks/useLogout                                                                          |       0 |      100 |       0 |       0 |                   
  useLogout.ts                                                                                |       0 |      100 |       0 |       0 | 1-25              
 src/hooks/useObjectURLs                                                                      |       0 |        0 |       0 |       0 |                   
  useObjectURLs.ts                                                                            |       0 |        0 |       0 |       0 | 1-23              
 src/hooks/useOverlayHandlers                                                                 |       0 |        0 |       0 |       0 |                   
  useOverlayHandlers.ts                                                                       |       0 |        0 |       0 |       0 | 3-72              
 src/hooks/useRegionRows                                                                      |       0 |        0 |       0 |       0 |                   
  useRegionRows.ts                                                                            |       0 |        0 |       0 |       0 | 1-61              
 src/hooks/useSearchUpdateQueryString                                                         |       0 |        0 |       0 |       0 |                   
  useSearchUpdateQueryString.ts                                                               |       0 |        0 |       0 |       0 | 1-24              
 src/mock                                                                                     |       0 |      100 |     100 |       0 |                   
  browser.ts                                                                                  |       0 |      100 |     100 |       0 | 1-4               
  server.ts                                                                                   |       0 |      100 |     100 |       0 | 1-4               
 src/mock/data                                                                                |       0 |      100 |     100 |       0 |                   
  admin.data.ts                                                                               |       0 |      100 |     100 |       0 | 3-208             
  chat.data.ts                                                                                |       0 |      100 |     100 |       0 | 4-61              
  comment.data.ts                                                                             |       0 |      100 |     100 |       0 | 3-16              
  index.ts                                                                                    |       0 |      100 |     100 |       0 | 1-6               
  mypage.data.ts                                                                              |       0 |      100 |     100 |       0 | 3-198             
  posts.data.ts                                                                               |       0 |      100 |     100 |       0 | 3-23              
  userProfile.data.ts                                                                         |       0 |      100 |     100 |       0 | 2-49              
 src/mock/handlers                                                                            |       0 |        0 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |     100 |       0 | 1-3               
  posts.handlers.ts                                                                           |       0 |        0 |       0 |       0 | 1-44              
 src/mock/utils                                                                               |       0 |        0 |       0 |       0 |                   
  guards.ts                                                                                   |       0 |        0 |       0 |       0 | 1-5               
 src/providers                                                                                |       0 |        0 |       0 |       0 |                   
  MSWProvider.tsx                                                                             |       0 |        0 |       0 |       0 | 3-22              
  QueryProviders.tsx                                                                          |       0 |        0 |       0 |       0 | 4-38              
  ToastProviders.tsx                                                                          |       0 |        0 |       0 |       0 | 3-33              
 src/store                                                                                    |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/store/useWriteStore                                                                      |       0 |      100 |       0 |       0 |                   
  useWriteStore.ts                                                                            |       0 |      100 |       0 |       0 | 1-36              
 src/types                                                                                    |       0 |      100 |     100 |       0 |                   
  index.ts                                                                                    |       0 |      100 |     100 |       0 | 1                 
 src/utils                                                                                    |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-17              
 src/utils/cn                                                                                 |       0 |      100 |       0 |       0 |                   
  cn.ts                                                                                       |       0 |      100 |       0 |       0 | 1-4               
 src/utils/customFonts                                                                        |       0 |      100 |     100 |       0 |                   
  customFonts.ts                                                                              |       0 |      100 |     100 |       0 | 1-70              
 src/utils/customStylePlugins                                                                 |       0 |      100 |       0 |       0 |                   
